╭───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Object Changes                                                                                                        │
├───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ Created Objects:                                                                                                      │
│  ┌──                                                                                                                  │
│  │ ObjectID: 0x0b3443881fb86142deb86abd40eb201b36008daa7a6134d2ab11ef27eaa4beb0                                       │
│  │ Sender: 0xff71ff2dfa9f5ba0176fb40fdda9d13d738ec97143b46bdfa1addc09e2263b02                                         │
│  │ Owner: Immutable                                                                                                   │
│  │ ObjectType: 0x2::coin::CoinMetadata<0xb1809901e295469e1254ba745b2bac6cd15d443d3585ae8b9a347e9550bc883a::rmb::RMB>  │
│  │ Version: 30258965                                                                                                  │
│  │ Digest: GJuiGsENZ4XXTfQe8cM8KUJJo5bkG4wJaDmoL31SR8fP                                                               │
│  └──                                                                                                                  │
│  ┌──                                                                                                                  │
│  │ ObjectID: 0x0bfc4ae88d4b8e153952453af2e1195de5ef00d4b78720f6a2d92108146bceb9                                       │
│  │ Sender: 0xff71ff2dfa9f5ba0176fb40fdda9d13d738ec97143b46bdfa1addc09e2263b02                                         │
│  │ Owner: Account Address ( 0xff71ff2dfa9f5ba0176fb40fdda9d13d738ec97143b46bdfa1addc09e2263b02 )                      │
│  │ ObjectType: 0x2::coin::TreasuryCap<0xb1809901e295469e1254ba745b2bac6cd15d443d3585ae8b9a347e9550bc883a::hk::HK>     │
│  │ Version: 30258965                                                                                                  │
│  │ Digest: FyE5C5ePXJdi5ofBmEGLsebciGsRnWccz5gQQvbYZEQA                                                               │
│  └──                                                                                                                  │
│  ┌──                                                                                                                  │
│  │ ObjectID: 0x3aae1418617b3158960acdadd7089959d4bdb7e67b382db999fc606389e26400                                       │
│  │ Sender: 0xff71ff2dfa9f5ba0176fb40fdda9d13d738ec97143b46bdfa1addc09e2263b02                                         │
│  │ Owner: Immutable                                                                                                   │
│  │ ObjectType: 0x2::coin::CoinMetadata<0xb1809901e295469e1254ba745b2bac6cd15d443d3585ae8b9a347e9550bc883a::hk::HK>    │
│  │ Version: 30258965                                                                                                  │
│  │ Digest: 8yjmYjFxBtdXHLJeMWyA6k1R2dDy8FQdL25HMBqZGoCj                                                               │
│  └──                                                                                                                  │
│  ┌──                                                                                                                  │
│  │ ObjectID: 0x8f4162bc46fbdbd933cfa00614866264b969f915125da35041e5d90443339243                                       │
│  │ Sender: 0xff71ff2dfa9f5ba0176fb40fdda9d13d738ec97143b46bdfa1addc09e2263b02                                         │
│  │ Owner: Account Address ( 0xff71ff2dfa9f5ba0176fb40fdda9d13d738ec97143b46bdfa1addc09e2263b02 )                      │
│  │ ObjectType: 0x2::package::UpgradeCap                                                                               │
│  │ Version: 30258965                                                                                                  │
│  │ Digest: AfFpmwQyXDmPURixDprUuqTtXpezPNArvjwb3sLEUCoh                                                               │
│  └──                                                                                                                  │
│  ┌──                                                                                                                  │
│  │ ObjectID: 0xd2befc2b111b22bbde0258d2f76f98e69fc6de5d896b2f007e5b62489347f6f4                                       │
│  │ Sender: 0xff71ff2dfa9f5ba0176fb40fdda9d13d738ec97143b46bdfa1addc09e2263b02                                         │
│  │ Owner: Account Address ( 0xff71ff2dfa9f5ba0176fb40fdda9d13d738ec97143b46bdfa1addc09e2263b02 )                      │
│  │ ObjectType: 0x2::coin::TreasuryCap<0xb1809901e295469e1254ba745b2bac6cd15d443d3585ae8b9a347e9550bc883a::usd::USD>   │
│  │ Version: 30258965                                                                                                  │
│  │ Digest: DfPMHtCCsYfveHXjE1c8soUc18FBm9tpyLzeqiPoaBkQ                                                               │
│  └──                                                                                                                  │
│  ┌──                                                                                                                  │
│  │ ObjectID: 0xe511d9ac983c8c11c79821cce5c2be3d8042a046e3e9b75c0ee3b133a979c4e3                                       │
│  │ Sender: 0xff71ff2dfa9f5ba0176fb40fdda9d13d738ec97143b46bdfa1addc09e2263b02                                         │
│  │ Owner: Immutable                                                                                                   │
│  │ ObjectType: 0x2::coin::CoinMetadata<0xb1809901e295469e1254ba745b2bac6cd15d443d3585ae8b9a347e9550bc883a::usd::USD>  │
│  │ Version: 30258965                                                                                                  │
│  │ Digest: WWDC3aiWL3LDf1oCPsKjxntnL9GbTLPtJwePBDsjThj                                                                │
│  └──                                                                                                                  │
│  ┌──                                                                                                                  │
│  │ ObjectID: 0xed52afc120dba025d1e2fde4a94c466df632ef7da41e8f597bebbbd4ff517287                                       │
│  │ Sender: 0xff71ff2dfa9f5ba0176fb40fdda9d13d738ec97143b46bdfa1addc09e2263b02                                         │
│  │ Owner: Account Address ( 0xff71ff2dfa9f5ba0176fb40fdda9d13d738ec97143b46bdfa1addc09e2263b02 )                      │
│  │ ObjectType: 0x2::coin::TreasuryCap<0xb1809901e295469e1254ba745b2bac6cd15d443d3585ae8b9a347e9550bc883a::rmb::RMB>   │
│  │ Version: 30258965                                                                                                  │
│  │ Digest: JD6aJpEyjTc47hUNGGAZ5xF2d4c12CkGyrKyGgNh7EW1                                                               │
│  └──                                                                                                                  │
│ Mutated Objects:                                                                                                      │
│  ┌──                                                                                                                  │
│  │ ObjectID: 0xf69caf550a847ea401faab3477a69fd87ff9ec95083bc30de7f2d0b14180ae01                                       │
│  │ Sender: 0xff71ff2dfa9f5ba0176fb40fdda9d13d738ec97143b46bdfa1addc09e2263b02                                         │
│  │ Owner: Account Address ( 0xff71ff2dfa9f5ba0176fb40fdda9d13d738ec97143b46bdfa1addc09e2263b02 )                      │
│  │ ObjectType: 0x2::coin::Coin<0x2::sui::SUI>                                                                         │
│  │ Version: 30258965                                                                                                  │
│  │ Digest: 5Q3LRKTSfu8xMFKaRszTfPAB1ew5rdZ7XN8VS5HNzThd                                                               │
│  └──                                                                                                                  │
│ Published Objects:                                                                                                    │
│  ┌──                                                                                                                  │
│  │ PackageID: 0xb1809901e295469e1254ba745b2bac6cd15d443d3585ae8b9a347e9550bc883a                                      │
│  │ Version: 1                                                                                                         │
│  │ Digest: DTS1pKiciyTD2iqPCFu975B6geQghstaKViXG6uEaPGu                                                               │
│  │ Modules: hk, rmb, usd                                                                                              │
│  └──                                                                                                                  │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
